User-ID,Produk,Rating
1,1,5
1,2,2
1,3,4
1,4,1
1,5,0
1,6,4
1,7,4
1,8,0
1,9,3
1,10,1
1,11,2
1,12,2
1,13,5
1,14,0
1,15,0
1,16,5
1,17,4
1,18,0
1,19,0
1,20,1
1,21,4
1,22,1
1,23,4
1,24,0
1,25,2
2,1,2
2,2,0
2,3,2
2,4,4
2,5,3
2,6,3
2,7,5
2,8,0
2,9,5
2,10,3
2,11,4
2,12,3
2,13,2
2,14,0
2,15,3
2,16,0
2,17,1
2,18,0
2,19,3
2,20,3
2,21,1
2,22,5
2,23,2
2,24,5
2,25,0
3,1,0
3,2,4
3,3,0
3,4,2
3,5,0
3,6,5
3,7,5
3,8,4
3,9,0
3,10,5
3,11,1
3,12,4
3,13,2
3,14,1
3,15,2
3,16,4
3,17,5
3,18,1
3,19,2
3,20,4
3,21,1
3,22,1
3,23,5
3,24,0
3,25,3
4,1,4
4,2,2
4,3,1
4,4,2
4,5,4
4,6,0
4,7,4
4,8,5
4,9,5
4,10,5
4,11,0
4,12,0
4,13,2
4,14,1
4,15,2
4,16,1
4,17,5
4,18,3
4,19,2
4,20,1
4,21,4
4,22,0
4,23,2
4,24,2
4,25,3
5,1,1
5,2,4
5,3,1
5,4,2
5,5,1
5,6,3
5,7,0
5,8,5
5,9,0
5,10,0
5,11,1
5,12,4
5,13,2
5,14,0
5,15,0
5,16,3
5,17,4
5,18,1
5,19,0
5,20,1
5,21,5
5,22,4
5,23,5
5,24,3
5,25,1
6,1,5
6,2,0
6,3,4
6,4,3
6,5,5
6,6,1
6,7,2
6,8,2
6,9,3
6,10,4
6,11,5
6,12,0
6,13,3
6,14,1
6,15,5
6,16,5
6,17,1
6,18,0
6,19,4
6,20,0
6,21,3
6,22,3
6,23,4
6,24,0
6,25,5
7,1,1
7,2,2
7,3,3
7,4,0
7,5,2
7,6,4
7,7,2
7,8,0
7,9,0
7,10,4
7,11,5
7,12,3
7,13,1
7,14,4
7,15,5
7,16,4
7,17,1
7,18,0
7,19,3
7,20,1
7,21,5
7,22,5
7,23,1
7,24,3
7,25,1
8,1,1
8,2,2
8,3,1
8,4,3
8,5,3
8,6,2
8,7,4
8,8,4
8,9,5
8,10,0
8,11,2
8,12,0
8,13,1
8,14,3
8,15,5
8,16,2
8,17,5
8,18,4
8,19,1
8,20,3
8,21,3
8,22,5
8,23,5
8,24,2
8,25,0
9,1,5
9,2,5
9,3,3
9,4,3
9,5,4
9,6,1
9,7,5
9,8,4
9,9,2
9,10,1
9,11,5
9,12,5
9,13,0
9,14,2
9,15,4
9,16,5
9,17,1
9,18,5
9,19,5
9,20,1
9,21,1
9,22,0
9,23,3
9,24,0
9,25,2
10,1,3
10,2,3
10,3,4
10,4,0
10,5,2
10,6,0
10,7,4
10,8,5
10,9,5
10,10,3
10,11,4
10,12,4
10,13,0
10,14,1
10,15,3
10,16,3
10,17,3
10,18,3
10,19,0
10,20,5
10,21,0
10,22,2
10,23,3
10,24,2
10,25,2
11,1,4
11,2,0
11,3,5
11,4,2
11,5,0
11,6,4
11,7,1
11,8,5
11,9,1
11,10,2
11,11,5
11,12,5
11,13,2
11,14,0
11,15,1
11,16,4
11,17,1
11,18,1
11,19,4
11,20,4
11,21,4
11,22,3
11,23,5
11,24,5
11,25,1
12,1,2
12,2,2
12,3,1
12,4,2
12,5,4
12,6,3
12,7,3
12,8,4
12,9,4
12,10,2
12,11,2
12,12,1
12,13,0
12,14,0
12,15,2
12,16,4
12,17,2
12,18,3
12,19,0
12,20,2
12,21,0
12,22,0
12,23,4
12,24,2
12,25,2
13,1,4
13,2,4
13,3,1
13,4,5
13,5,3
13,6,2
13,7,0
13,8,2
13,9,4
13,10,3
13,11,3
13,12,1
13,13,4
13,14,1
13,15,0
13,16,0
13,17,0
13,18,1
13,19,1
13,20,0
13,21,1
13,22,5
13,23,4
13,24,0
13,25,5
14,1,0
14,2,1
14,3,1
14,4,0
14,5,4
14,6,4
14,7,3
14,8,4
14,9,1
14,10,5
14,11,2
14,12,4
14,13,5
14,14,2
14,15,0
14,16,3
14,17,5
14,18,0
14,19,1
14,20,4
14,21,4
14,22,2
14,23,1
14,24,5
14,25,3
15,1,2
15,2,0
15,3,1
15,4,0
15,5,3
15,6,2
15,7,5
15,8,4
15,9,2
15,10,4
15,11,2
15,12,4
15,13,1
15,14,3
15,15,5
15,16,2
15,17,2
15,18,2
15,19,1
15,20,3
15,21,4
15,22,5
15,23,0
15,24,2
15,25,1
16,1,0
16,2,1
16,3,4
16,4,5
16,5,0
16,6,3
16,7,0
16,8,1
16,9,4
16,10,1
16,11,1
16,12,5
16,13,4
16,14,0
16,15,4
16,16,1
16,17,0
16,18,2
16,19,1
16,20,3
16,21,2
16,22,3
16,23,5
16,24,5
16,25,4
17,1,0
17,2,1
17,3,4
17,4,5
17,5,0
17,6,3
17,7,0
17,8,1
17,9,4
17,10,1
17,11,1
17,12,5
17,13,4
17,14,0
17,15,4
17,16,1
17,17,0
17,18,2
17,19,1
17,20,3
17,21,2
17,22,3
17,23,5
17,24,5
17,25,4
18,1,5
18,2,3
18,3,3
18,4,3
18,5,0
18,6,4
18,7,1
18,8,5
18,9,5
18,10,4
18,11,5
18,12,0
18,13,0
18,14,3
18,15,1
18,16,2
18,17,5
18,18,3
18,19,0
18,20,5
18,21,5
18,22,3
18,23,5
18,24,5
18,25,5
19,1,0
19,2,3
19,3,5
19,4,3
19,5,0
19,6,5
19,7,4
19,8,3
19,9,2
19,10,4
19,11,1
19,12,2
19,13,1
19,14,4
19,15,0
19,16,4
19,17,1
19,18,2
19,19,3
19,20,1
19,21,4
19,22,4
19,23,0
19,24,4
19,25,3
20,1,5
20,2,5
20,3,5
20,4,1
20,5,0
20,6,3
20,7,3
20,8,2
20,9,0
20,10,3
20,11,5
20,12,3
20,13,0
20,14,4
20,15,0
20,16,2
20,17,1
20,18,5
20,19,1
20,20,2
20,21,2
20,22,5
20,23,2
20,24,0
20,25,3
21,1,0
21,2,4
21,3,4
21,4,3
21,5,4
21,6,1
21,7,5
21,8,2
21,9,3
21,10,5
21,11,1
21,12,4
21,13,2
21,14,5
21,15,5
21,16,5
21,17,5
21,18,0
21,19,3
21,20,0
21,21,1
21,22,0
21,23,3
21,24,3
21,25,4
22,1,5
22,2,0
22,3,4
22,4,4
22,5,1
22,6,0
22,7,4
22,8,2
22,9,5
22,10,3
22,11,3
22,12,0
22,13,1
22,14,2
22,15,5
22,16,5
22,17,3
22,18,2
22,19,0
22,20,4
22,21,2
22,22,5
22,23,4
22,24,2
22,25,0
23,1,5
23,2,2
23,3,1
23,4,4
23,5,0
23,6,5
23,7,5
23,8,1
23,9,4
23,10,1
23,11,2
23,12,5
23,13,3
23,14,1
23,15,2
23,16,4
23,17,2
23,18,5
23,19,1
23,20,5
23,21,4
23,22,1
23,23,4
23,24,1
23,25,2
24,1,2
24,2,5
24,3,4
24,4,4
24,5,3
24,6,0
24,7,4
24,8,5
24,9,0
24,10,3
24,11,2
24,12,3
24,13,2
24,14,0
24,15,0
24,16,1
24,17,1
24,18,3
24,19,2
24,20,0
24,21,4
24,22,3
24,23,5
24,24,1
24,25,4
25,1,1
25,2,0
25,3,2
25,4,0
25,5,0
25,6,0
25,7,3
25,8,0
25,9,3
25,10,0
25,11,0
25,12,5
25,13,3
25,14,0
25,15,3
25,16,1
25,17,4
25,18,5
25,19,0
25,20,4
25,21,3
25,22,1
25,23,1
25,24,4
25,25,2
26,1,4
26,2,2
26,3,5
26,4,5
26,5,2
26,6,1
26,7,4
26,8,4
26,9,5
26,10,3
26,11,2
